Split Complementary

20 markers:
#FAE300 
#FAA600 
#0015FA <
#1E2ED5 
#D5C51E
#D5981E
#333DB1 
#B1A533
#B18733
#3C438D 
#8D853C
#8D723C
#3C3F68 
#68643C
#68593C
#303244
#444230
#443D30
#2C2C33 
#33322C

19 markers:
#FAE300 
#FAA600 
#0015FA <
#1E2ED5 
#D5C51E
#D5981E
#333DB1 
#B1A533
#B18733
#3C438D 
#8D853C
#8D723C
#3C3F68 
#68643C
#68593C
#303244
#444230
#443D30
#2C2C33 

18 markers:
#FAE300 
#FAA600 
#0015FA <
#2331CF 
#CFBF23
#CF9623 
#3740A5 
#A59B37
#A58037 
#3D427A 
#7A753D 
#7A663D
#353750
#504D35 
#504735
#2B2B33 
#33322B
#33302B

17 markers:
#FAE300 
#FAA600 
#0015FA <
#2331CF 
#CFBF23
#CF9623 
#3740A5 
#A59B37
#A58037 
#3D427A 
#7A753D 
#7A663D
#353750
#504D35 
#504735
#2B2B33 
#33322B

16 markers:
#FAE300 
#FAA600 
#0015FA <
#2331CF 
#CFBF23
#CF9623 
#3740A5 
#A59B37
#A58037 
#3D427A 
#7A753D 
#7A663D
#353750
#504D35 
#504735
#2B2B33 

15 markers:
#FAE300 
#FAA600 
#0015FA <
#2835C7 
#C7B828
#C79228
#3B4394 
#948C3B
#94763B
#3A3D61 
#615D3A
#61543A
#292A33 
#333229
#333029

14 markers:
#FAE300 
#FAA600 
#0015FA <
#2835C7 
#C7B828
#C79228
#3B4394 
#948C3B
#94763B
#3A3D61 
#615D3A
#61543A
#292A33 
#333229

13 markers:
#FAE300 
#FAA600 
#0015FA <
#2835C7 
#C7B828
#C79228
#3B4394 
#948C3B
#94763B
#3A3D61 
#615D3A
#61543A
#292A33 

12 markers:
#FAE300 
#FAA600 
#0015FA <
#2F3ABA 
#BAAD2F 
#BA8B2F 
#3D427A 
#7A753D 
#7A663D 
#2C2D3B 
#3B392C
#3B362C

11 markers:
#FAE300 
#FAA600 
#0015FA <
#2F3ABA 
#BAAD2F 
#BA8B2F 
#3D427A 
#7A753D 
#7A663D 
#2C2D3B 
#3B392C

10 markers:
#FAE300
#FAA600
#0015FA <
#2F3ABA 
#BAAD2F
#BA8B2F
#3D427A 
#7A753D
#7A663D
#2C2D3B 

9 markers:
#FAE300 
#FAA600 
#0015FA <
#3740A5 
#A59B37
#353750
#504D35
#504735

8 markers:
#FAE300 
#FAA600 
#0015FA <
#3740A5 
#A59B37
#353750
#504D35

7 markers:
#FAE300 
#FAA600 
#0015FA <
#3740A5 
#A59B37
#353750

6 markers
#FAE300 
#FAA600 
#0015FA <
#3D427A 
#7A753D 
#7A663D

5 markers:
#FAE300 
#FAA600 
#0015FA <
#3D427A 
#7A753D 

4 markers:
#FAE300 
#FAA600 
#0015FA <
#3D427A 

3 markers:
#FAE300 
#FAA600 
#0015FA <
