Shades

20 makers:
#0015FF 
#0015FF 
#0015FA <
#0014F5
#0014EB 
#0013E0 
#0012D6 
#0011CC
#0010C2 
#000FB8
#000EAD 
#000EA3
#000D99 
#000C8F
#000B85 
#000A7A 
#000970
#000866
#00085C 
#000752

19 markers:
#0015FF 
#0015F9
#0015FA <
#0014EE
#0013E3
#0012D8
#0011CE
#0010C3
#000FB8 
#000EAD 
#000EA3 
#000D98
#000C8D
#000B82
#000A78
#00096D
#000862
#000758
#00064D

18 markers:
#0015FF 
#0015FD
#0015FA <
#0014F1 
#0013E6
#0012DB 
#0011CF 
#0010C4 
#000FB9
#000EAD 
#000EA2
#000D97 
#000C8B 
#000B80 
#000A75
#000969
#00085E
#000753

17 markers:
#0015FF 
#0014F5 
#0015FA <
#0013E9
#0012DD
#0011D1
#0010C5
#000FB9 
#000EAD 
#000DA1
#000C95
#000B89
#000A7D
#000971
#000865
#000759
#00064D 

16 markers:
#0015FF 
#0015FA
#0015FA <
#0014ED
#0013E0 
#0012D4
#0011C7 
#0010BA
#000EAD 
#000DA1 
#000C94 
#000B87
#000A7A 
#00096E
#000861
#000754

15 markers:
#0015FF 
#0014F1 
#0015FA <
#0013E4
#0012D6 
#0011C9
#0010BB
#000EAD 
#000DA0
#000C92
#000B85 
#000A77
#000969
#00085C 
#00074E

14 markers:
#0015FF 
#0015F6
#0015FA <
#0013E8 
#0012D9
#0011CB 
#0010BC
#000EAD 
#000D9F
#000C90 
#000B82 
#000A73 
#000865
#000756

13 markers:
#0015FC
#0014EC
#0015FA <
#0012DC
#0011CD
#0010BD
#000EAD 
#000D9E
#000C8E
#000B7E
#00096F
#00085F
#00074F

12 markers:
#0015FF 
#0014F1 
#0015FA <
#0013E0 
#0011CF 
#0010BE
#000EAD 
#000D9C
#000C8B 
#000A7A 
#000969
#000758

11 markers:
#0015F8
#0013E5
#0015FA <
#0012D2
#0010C0
#000EAD 
#000D9B
#000B88
#000A76
#000863
#000751

10 markers:
#0015FF
#0014EB
#0015FA <
#0012D6
#0010C2
#000EAD
#000D99
#000B85
#000970
#00085C

9 markers:
#0014F1
#0012DB
#0015FA <
#0010C4
#000EAD 
#000D97
#000B80
#000969
#000753

8 markers:
#0015FA 
#0013E0
#0015FA <
#0011C7
#000EAD 
#000C94
#000A7A
#000861

7 markers:
#0013E8
#0011CB
#0015FA <
#000EAD
#000C90
#000A73
#000756

6 markers:
#0014F1
#0011CF
#0015FA <
#000EAD 
#000C8B
#000969

5 markers:
#0012D6
#000EAD 
#0015FA <
#000B85 
#00085C

4 markers:
#0013E0 
#000EAD 
#0015FA <
#000A7A 

3 markers:
#000EAD 
#000969
#0015FA <

2 markers
#000EAD 
#0015FA <


